datetime,active_electricity,outdoor_temperature,indoor_temperature
24-10-22 19:00,1247.325,24.2033164,21.08333333
24-10-22 20:00,1648.8625,23.97137509,20.25
24-10-22 21:00,1515.3125,23.74748675,19.25
24-10-22 22:00,1164.3625,23.69231776,18.25
24-10-22 23:00,1050.2375,23.63714877,17.5
25-10-22 0:00,873.65,23.58197979,16.83333333
25-10-22 1:00,1005.7625,23.5268108,16.16666667
25-10-22 2:00,650.8875,23.47164182,16.25
25-10-22 3:00,552.6,23.41647283,16.58333333
25-10-22 4:00,490.975,23.33806696,16.91666667
25-10-22 5:00,510.6,23.2143301,16.5
25-10-22 6:00,526.55,23.09059325,15.83333333
25-10-22 7:00,462.8875,22.9668564,15.16666667
25-10-22 8:00,761.5875,22.73701513,16.25
25-10-22 9:00,648.55,23.90070151,17.91666667
25-10-22 10:00,1655.15,24.89538043,19.58333333
25-10-22 11:00,1242.75,25.5,21
25-10-22 12:00,1426.45,25.5,22.33333333
25-10-22 13:00,2073.9,25.4013331,23.66666667
25-10-22 14:00,2043.5,25.27060036,24
25-10-22 15:00,1094.55,25.13986763,24
25-10-22 16:00,835.7,25.00913489,24
25-10-22 17:00,1067.9375,24.87526748,23.25
25-10-22 18:00,947.625,24.49702692,22.25
25-10-22 19:00,1100.125,24.40060265,21.25
25-10-22 20:00,1236.675,24.30417838,20.25
25-10-22 21:00,1121.4375,24.20775412,19.25
25-10-22 22:00,1022.5,24.11132985,18.25
25-10-22 23:00,1133.725,24.01490558,17.75
26-10-22 0:00,1135.3,23.91848132,17.41666667
26-10-22 1:00,688.3,23.82205705,17.08333333
26-10-22 2:00,512,23.72563278,17.03571429
26-10-22 3:00,500.2875,23.62920852,17.08333333
26-10-22 4:00,438.975,23.53278425,17.13095238
26-10-22 5:00,481.4125,23.5,17.17857143
26-10-22 6:00,572,23.5,17.22619048
26-10-22 7:00,890.325,23.5,17.27380952
26-10-22 8:00,957.525,23.15480745,17.32142857
26-10-22 9:00,766.55,22.16420153,17.36904762
26-10-22 10:00,1491.875,24.06737223,17.41666667
26-10-22 11:00,2585.325,25.04034541,17.46428571
26-10-22 12:00,1722.625,25.62,17.51190476
26-10-22 13:00,2280.025,25.62,17.55952381
26-10-22 14:00,2461.95,25.55731438,17.60714286
26-10-22 15:00,1845.8,25.40565561,17.6547619
26-10-22 16:00,1183.25,25.16416728,17.70238095
26-10-22 17:00,1721.8,24.90438868,17.75
26-10-22 18:00,1163.05,24.64461009,17.79761905
26-10-22 19:00,1588.05,24.52983624,17.8452381
26-10-22 20:00,1774.5,24.59713602,17.89285714
26-10-22 21:00,1633.9,24.6644358,17.94047619
26-10-22 22:00,1045.4,24.73173559,17.98809524
26-10-22 23:00,950.15,24.79903537,17.75
27-10-22 0:00,1106.4,24.86633515,17.41666667
27-10-22 1:00,754.4,24.93363494,17.08333333
27-10-22 2:00,495.95,25.00093472,16.75
27-10-22 3:00,432.35,25.0682345,16.41666667
27-10-22 4:00,470.400838,25.13553429,16.08333333
27-10-22 5:00,468.452514,25.20283407,15.75
27-10-22 6:00,468.452514,25.27013385,15.41666667
27-10-22 7:00,468.452514,25.33743363,15.08333333
27-10-22 8:00,468.452514,25.40473342,16
27-10-22 9:00,468.452514,25.4720332,17.33333333
27-10-22 10:00,468.452514,25.53933298,18.66666667
27-10-22 11:00,468.452514,25.60663277,19.75
27-10-22 12:00,468.452514,25.67393255,20.75
27-10-22 13:00,4953.11655,25.74123233,21.75
27-10-22 14:00,4160.225,25.58683324,22
27-10-22 15:00,1954.9,25.39922533,22
27-10-22 16:00,898.45,25.21161743,22
27-10-22 17:00,808.1625,25.02400953,21.75
27-10-22 18:00,904.5625,24.83640162,21.41666667
27-10-22 19:00,988.2375,24.64879372,21.08333333
27-10-22 20:00,1458.4,24.46118582,20.25
27-10-22 21:00,1227.6625,24.27357791,19.25
27-10-22 22:00,1047.9125,24.11364837,18.25
27-10-22 23:00,1189.95,24.07863176,18.5
28-10-22 0:00,1212.5375,24.04361514,19.16666667
28-10-22 1:00,725.55,24.00859852,19.83333333
28-10-22 2:00,676.475,23.99602876,20
28-10-22 3:00,620.4125,23.99076496,20
28-10-22 4:00,514.025,23.98550116,20
28-10-22 5:00,562.4625,23.98023736,19.75
28-10-22 6:00,611.7125,23.97497356,19.41666667
28-10-22 7:00,533.475,23.96970976,19.08333333
28-10-22 8:00,526.5625,23.96444596,19.25
28-10-22 9:00,1890.2125,23.95918216,19.58333333
28-10-22 10:00,1017.9,23.95391836,19.91666667
28-10-22 11:00,1353.1,23.94865456,20.25
28-10-22 12:00,1822.275,23.94339076,20.58333333
28-10-22 13:00,2140.95,23.93812696,20.91666667
28-10-22 14:00,2784.525,23.93286317,21
28-10-22 15:00,1071.125,23.92759937,21
28-10-22 16:00,1556.7,23.92233557,21
28-10-22 17:00,1319.8,23.91707177,20.75
28-10-22 18:00,930.075,23.91180797,20.41666667
28-10-22 19:00,1207.3,23.90654417,20.08333333
28-10-22 20:00,1179.675,23.90128037,19.75
28-10-22 21:00,1321.875,23.89601657,19.41666667
28-10-22 22:00,1226.1,23.89075277,19.08333333
28-10-22 23:00,1283.675,23.88548897,19
29-10-22 0:00,997.325,23.88022517,19
29-10-22 1:00,736.375,23.8690859,19
29-10-22 2:00,589.6,23.85768406,19
29-10-22 3:00,516.6,23.84628222,19
29-10-22 4:00,517.95,23.83488038,19
29-10-22 5:00,571.825,23.82347854,19
29-10-22 6:00,565.025,23.81207669,19
29-10-22 7:00,506,23.80067485,19
29-10-22 8:00,503.925,23.78927301,19
29-10-22 9:00,1012.2375,23.77787117,19
29-10-22 10:00,1178.3375,23.76646933,19
29-10-22 11:00,1098.0125,23.75506749,19.5
29-10-22 12:00,972.25,23.74366564,20.16666667
29-10-22 13:00,1200.7375,23.7322638,20.83333333
29-10-22 14:00,1439.1,23.72086196,20.75
29-10-22 15:00,826.95,23.70946012,20.41666667
29-10-22 16:00,2126.25,23.69805828,20.08333333
29-10-22 17:00,1656.75,23.68665643,19.75
29-10-22 18:00,1375.05,23.67525459,19.41666667
29-10-22 19:00,999.15,23.66385275,19.08333333
29-10-22 20:00,1636.1,23.65245091,18.75
29-10-22 21:00,1360.85,23.64104907,18.41666667
29-10-22 22:00,1226.75,23.62964723,18.08333333
29-10-22 23:00,1105.05,23.62350829,18
30-10-22 0:00,935.05,23.64630587,18
30-10-22 1:00,853.85,23.66910344,18
30-10-22 2:00,691.65,23.69190102,18
30-10-22 3:00,547.75,23.71469859,18
30-10-22 3:00,637.95,23.73749616,18
30-10-22 4:00,513.4375,23.76029374,18
30-10-22 5:00,75.1625,23.78309131,17.75
30-10-22 6:00,539.15,23.80588889,17.41666667
30-10-22 7:00,468.65,23.82868646,17.08333333
30-10-22 8:00,465.85,23.85148403,17.5
30-10-22 9:00,797.65,23.87428161,18.16666667
30-10-22 10:00,955.2,23.8629179,18.83333333
30-10-22 11:00,2089.05,23.84011644,19.25
30-10-22 12:00,2360.425,23.81731498,19.58333333
30-10-22 13:00,2567.5625,23.79451352,19.91666667
30-10-22 14:00,1362.1375,23.77171206,20
30-10-22 15:00,1746.3625,23.7489106,20
30-10-22 16:00,1044.525,23.72610914,20
30-10-22 17:00,1116.9375,23.70330767,19.75
30-10-22 18:00,1003.6125,23.68050621,19.41666667
30-10-22 19:00,1069.6375,23.65770475,19.08333333
30-10-22 20:00,1032.25,23.63490329,18.75
30-10-22 21:00,1356.8625,23.60096881,18.41666667
30-10-22 22:00,1143.75,23.5460271,18.08333333
30-10-22 23:00,1151.6375,23.4910854,18
31-10-22 0:00,1087.425,23.4361437,18
31-10-22 1:00,2049.2375,23.381202,18
31-10-22 2:00,1329.2625,23.3262603,17.75
31-10-22 3:00,521.3375,23.2713186,17.41666667
31-10-22 4:00,463.5375,23.2163769,17.08333333
31-10-22 5:00,507.775,23.1614352,16.5
31-10-22 6:00,536.175,23.05796439,15.83333333
31-10-22 7:00,516.925,22.80561615,15.16666667
31-10-22 8:00,459.175,22.19194245,16
31-10-22 9:00,1255.35,23.17322992,17.33333333
31-10-22 10:00,1113.975,23.55572036,18.66666667
31-10-22 11:00,1264.025,23.93821079,19.5
31-10-22 12:00,1504.45,24.08597308,20.16666667
31-10-22 13:00,2238.05,24.02112558,20.83333333
31-10-22 14:00,1511.5,23.95627808,20.75
31-10-22 15:00,2092.575,23.89143059,20.41666667
31-10-22 16:00,1132.4,23.82658309,20.08333333
31-10-22 17:00,1576.825,23.7617356,19.75
31-10-22 18:00,1100.175,23.6968881,19.41666667
31-10-22 19:00,1053.975,23.6320406,19.08333333
31-10-22 20:00,1254.1,23.56719311,18.25
31-10-22 21:00,1424.525,23.50234561,17.25
31-10-22 22:00,1297.975,23.43749811,16.25
31-10-22 23:00,971.55,23.36834286,15.25
01-11-22 0:00,930.3125,23.26548571,14.25
01-11-22 1:00,949.4,23.16262857,13.25
01-11-22 2:00,787.8575,23.19927196,13
01-11-22 3:00,633.48,23.33465102,13
01-11-22 4:00,562.95,23.47003008,13
01-11-22 5:00,549.9,23.60540915,13
01-11-22 6:00,524.875,23.74078821,13
01-11-22 7:00,489.675,23.87616727,13
01-11-22 8:00,584.725,24.01154633,14.75
01-11-22 9:00,501.1,24.09992054,17.08333333
01-11-22 10:00,1032.15,23.99954955,19.41666667
01-11-22 11:00,1294.025,23.95572194,20.25
01-11-22 12:00,1722.325,23.91189433,20.58333333
01-11-22 13:00,1267.4375,23.86806672,20.91666667
01-11-22 14:00,1284.175,23.8242391,21
01-11-22 15:00,1329.9,23.78041149,21
01-11-22 16:00,1879.3625,23.73658388,21
01-11-22 17:00,1803.5375,23.69275627,20.5
01-11-22 18:00,1829.8125,23.64892866,19.83333333
01-11-22 19:00,1943.625,23.60510105,19.16666667
01-11-22 20:00,1824.8875,23.56127344,18.75
01-11-22 21:00,1780.925,23.51744582,18.41666667
01-11-22 22:00,1517.575,23.44597783,18.08333333
01-11-22 23:00,1115.0375,23.35623171,17.25
02-11-22 0:00,1035.025,23.2664856,16.25
02-11-22 1:00,1022.95,23.17673949,15.25
02-11-22 2:00,694.35,23.1273143,14.75
02-11-22 3:00,518.775,23.14720211,14.41666667
02-11-22 4:00,496.55,23.16708992,14.08333333
02-11-22 5:00,497.3375,23.18697773,14.5
02-11-22 6:00,569.45,23.20686554,15.16666667
02-11-22 7:00,504.2375,23.22675336,15.83333333
02-11-22 8:00,516.25,23.24664117,17
02-11-22 9:00,582.9875,24.10794281,18.33333333
02-11-22 10:00,803.175,24.07552616,19.66666667
02-11-22 11:00,921.275,24.04310952,20.5
02-11-22 12:00,1271.5125,24.01069287,21.16666667
02-11-22 13:00,1902.6125,23.97827622,21.83333333
02-11-22 14:00,1719.875,23.94585958,22
02-11-22 15:00,3014.7,23.91344293,22
02-11-22 16:00,1822.3,23.88102628,22
02-11-22 17:00,978.025,23.84860964,21.5
02-11-22 18:00,1302.5,23.81619299,20.83333333
02-11-22 19:00,1441.95,23.78377634,20.16666667
02-11-22 20:00,1645.8375,23.7513597,19
02-11-22 21:00,1642.675,23.6301109,17.66666667
02-11-22 22:00,1400.9,23.50497296,16.33333333
02-11-22 23:00,1288.425,23.37983503,15.75
03-11-22 0:00,1221.825,23.25469709,15.41666667
03-11-22 1:00,1093.7625,23.12955915,15.08333333
03-11-22 2:00,1745.7125,23.04873066,15
03-11-22 3:00,1058.375,22.97156685,15
03-11-22 4:00,526.325,22.89440305,15
03-11-22 5:00,502.0875,22.81723925,14.75
03-11-22 6:00,492.8375,22.74007545,14.41666667
03-11-22 7:00,431.8125,22.66291165,14.08333333
03-11-22 8:00,423.6125,22.37830925,15.75
03-11-22 9:00,537.675,24.05587417,18.08333333
03-11-22 10:00,917.725,24.63694038,20.41666667
03-11-22 11:00,1337.65,25.11503887,21.5
03-11-22 12:00,1849.75,25.06172529,22.16666667
03-11-22 13:00,1941.45,25.0084117,22.83333333
03-11-22 14:00,1424.0125,24.92671903,22.75
03-11-22 15:00,1165.625,24.76723453,22.41666667
03-11-22 16:00,1002.7875,24.52370984,22.08333333
03-11-22 17:00,1261,24.28018514,21
03-11-22 18:00,990.5,24.08219235,19.66666667
03-11-22 19:00,1185.25,23.97171546,18.33333333
03-11-22 20:00,1084.05,23.86123857,17.25
03-11-22 21:00,1222.3,23.75076168,16.25
03-11-22 22:00,1036.45,23.64028478,15.25
03-11-22 23:00,1358.7,23.52980789,14.75
04-11-22 0:00,850.9,23.419331,14.41666667
04-11-22 1:00,976.85,23.30885411,14.08333333
04-11-22 2:00,825.45,23.19837722,14
04-11-22 3:00,544.5,23.10721532,14
04-11-22 4:00,529.25,23.0632145,14
04-11-22 5:00,458.2,23.01921369,13.75
04-11-22 6:00,495.35,22.96768986,13.41666667
04-11-22 7:00,458.5,22.91033457,13.08333333
04-11-22 8:00,445.25,23.05796734,14.5
04-11-22 9:00,594.2,23.43572819,16.5
04-11-22 10:00,1407.55,23.81348904,18.5
04-11-22 11:00,981.6,24.20158041,20
04-11-22 12:00,1983,24.25,21.33333333
04-11-22 13:00,2454.05,24.25,22.66666667
04-11-22 14:00,1222.75,24.25,22.75
04-11-22 15:00,2342,24.15171853,22.41666667
04-11-22 16:00,2672.85,24.029882,22.08333333
04-11-22 17:00,1248,23.90804546,21
04-11-22 18:00,1981.45,23.78620893,19.66666667
04-11-22 19:00,1652.35,23.6643724,18.33333333
04-11-22 20:00,1686.2875,23.54253587,17.25
04-11-22 21:00,1746.85,23.42069933,16.25
04-11-22 22:00,1677.65,23.2988628,15.25
04-11-22 23:00,1900.325,23.17702627,15
05-11-22 0:00,1222.275,23.17266197,15
05-11-22 1:00,978.3375,23.27166098,15
05-11-22 2:00,864.9125,23.37065999,14.5
05-11-22 3:00,547.1875,23.469659,13.83333333
05-11-22 4:00,524.475,23.56865801,13.16666667
05-11-22 5:00,435.9375,23.66765702,13.25
05-11-22 6:00,553.7,23.76665603,13.58333333
05-11-22 7:00,522.65,23.86565504,13.91666667
05-11-22 8:00,500.65,23.96465405,15.75
05-11-22 9:00,681.1125,24.06365306,18.08333333
05-11-22 10:00,819.275,24.08811076,20.41666667
05-11-22 11:00,2075.5375,24.01409319,21.75
05-11-22 12:00,863.925,23.94007561,22.75
05-11-22 13:00,1138.6125,23.86605803,23.75
05-11-22 14:00,1929.825,23.79204046,23.75
05-11-22 15:00,1161.125,23.71802288,23.41666667
05-11-22 16:00,1829.052941,23.64400531,23.08333333
05-11-22 17:00,2083.472059,23.56998773,22.25
05-11-22 18:00,1598.95,23.49383035,21.25
05-11-22 19:00,2431.075,23.38051027,20.25
05-11-22 20:00,1945.65,23.26719019,19.5
05-11-22 21:00,1930.75,23.15387011,18.83333333
05-11-22 22:00,1535.325,23.13597663,18.16666667
05-11-22 23:00,2135.075,23.15876421,18
06-11-22 0:00,1577.375,23.1815518,18
06-11-22 1:00,1004.55,23.20433938,18
06-11-22 2:00,937.55,23.22712696,18
06-11-22 3:00,1044.375,23.24991455,18
06-11-22 4:00,620.9,23.27270213,18
06-11-22 5:00,573.65,23.29548971,18.5
06-11-22 6:00,564.375,23.3182773,19.16666667
06-11-22 7:00,471.175,23.34106488,19.83333333
06-11-22 8:00,527.85,23.36385247,20.5
06-11-22 9:00,604.775,23.37029413,21.16666667
06-11-22 10:00,894.375,23.33698515,21.83333333
06-11-22 11:00,1074.2,23.30367616,21.75
06-11-22 12:00,1170.9125,23.27036718,21.41666667
06-11-22 13:00,1092.325,23.23705819,21.08333333
06-11-22 14:00,1190.55,23.20374921,21.5
06-11-22 15:00,1514.575,23.17044022,22.16666667
06-11-22 16:00,2238.85,23.13713124,22.83333333
06-11-22 17:00,1869.2,23.10382225,22.25
06-11-22 18:00,1480.6,23.07051327,21.25
06-11-22 19:00,1012.525,23.03720429,20.25
06-11-22 20:00,1154.7875,23.0038953,19.75
06-11-22 21:00,1195.475,22.96100917,19.41666667
06-11-22 22:00,936.25,22.91685473,19.08333333
06-11-22 23:00,857.2,22.87270029,18.5
07-11-22 0:00,1134.6,22.82854585,17.83333333
07-11-22 1:00,1564.2,22.7843914,17.16666667
07-11-22 2:00,958.95,22.74023696,16.5
07-11-22 3:00,502.25,22.69608252,15.83333333
07-11-22 4:00,501.3125,22.65192808,15.16666667
07-11-22 5:00,522.6125,22.60777363,15
07-11-22 6:00,453.9625,22.56361919,15
07-11-22 7:00,504.1875,22.51946475,15
07-11-22 8:00,434.7875,22.94627078,15.25
07-11-22 9:00,443.9375,23.68265356,15.58333333
07-11-22 10:00,1545.73,24.08470851,15.91666667
07-11-22 11:00,1725.895,24.23783605,16.75
07-11-22 12:00,4427,24.78793515,17.75
07-11-22 13:00,4436.9,24.86353588,18.75
07-11-22 14:00,2436.5625,24.28176471,19
07-11-22 15:00,1110.55,24.06495789,19
07-11-22 16:00,1432.75,23.98871641,19
07-11-22 17:00,1117.4375,23.91247493,19
07-11-22 18:00,1190.525,23.83623345,19
07-11-22 19:00,1471.95,23.75999197,19
07-11-22 20:00,1721.8625,23.68375049,19
07-11-22 21:00,1899.0125,23.60750901,19
07-11-22 22:00,1394.2625,23.53126753,19
07-11-22 23:00,1005.2125,23.45502605,18.75
08-11-22 0:00,1070.8125,23.37878457,18.41666667
08-11-22 1:00,1290.3875,23.30254309,18.08333333
08-11-22 2:00,761.25,23.18778015,18
08-11-22 3:00,548.05,22.99475672,18
08-11-22 4:00,509.9,22.80539267,18
08-11-22 5:00,479.9,22.61602862,18
08-11-22 6:00,465.9,22.42666456,18
08-11-22 7:00,419.725,22.23730051,18
08-11-22 8:00,473.7875,22.93009942,18.25
08-11-22 9:00,579.7375,23.22209611,18.58333333
08-11-22 10:00,1206.6,23.07261101,18.91666667
08-11-22 11:00,857.1,22.9231259,19.25
08-11-22 12:00,967.6,22.77364079,19.58333333
08-11-22 13:00,1047.3,22.62415569,19.91666667
08-11-22 14:00,991.45,22.50370929,20
08-11-22 15:00,2015.35,22.52560018,20
08-11-22 16:00,1926.95,22.54749106,20
08-11-22 17:00,1584.7,22.56938195,19.5
08-11-22 18:00,1471.9,22.59127283,18.83333333
08-11-22 19:00,1723.6,22.61316372,18.16666667
08-11-22 20:00,1936.05,22.63505461,18
08-11-22 21:00,1874.05,22.65694549,18
08-11-22 22:00,1638.35,22.67883638,18
08-11-22 23:00,1256.05,22.70072726,18
09-11-22 0:00,1351,22.72261815,18
09-11-22 1:00,980.55,22.74450904,18
09-11-22 2:00,582.1,22.808125,18
09-11-22 3:00,548.95,22.88571121,18
09-11-22 4:00,489.85,22.96329741,18
09-11-22 5:00,485.4,23.04088362,17.75
09-11-22 6:00,414.4875,23.11846983,17.41666667
09-11-22 7:00,402.85,23.19605603,17.08333333
09-11-22 8:00,507.2125,23.27364224,17.5
09-11-22 9:00,475.85,23.35122845,18.16666667
09-11-22 10:00,831.55,23.42881466,18.83333333
09-11-22 11:00,1899.1375,23.4945799,19.25
09-11-22 12:00,2621.4625,23.42888167,19.58333333
09-11-22 13:00,1195.9625,23.36318344,19.91666667
09-11-22 14:00,1215.9,23.29748522,20
09-11-22 15:00,1544.6625,23.23178699,20
09-11-22 16:00,894.0125,23.16608877,20
09-11-22 17:00,1457.0625,23.10039054,19.75
09-11-22 18:00,1157.475,23.03469231,19.41666667
09-11-22 19:00,1489.45,22.96899409,19.08333333
09-11-22 20:00,2003.225,22.90329586,18.75
09-11-22 21:00,2105.475,22.83759763,18.41666667
09-11-22 22:00,1677.0375,22.77189941,18.08333333
09-11-22 23:00,1382.9875,22.79795141,18
10-11-22 0:00,1212.125,22.86987852,18
10-11-22 1:00,932.75,22.94180564,18
10-11-22 2:00,1504.1375,23.01373275,18
10-11-22 3:00,1114.8625,23.08565986,18
10-11-22 4:00,1019.3625,23.15758698,18
10-11-22 5:00,508.2375,23.22951409,18
10-11-22 6:00,490.2125,23.30144121,18
10-11-22 7:00,473.9875,23.37336832,18
10-11-22 8:00,509.275,23.44529543,18.25
10-11-22 9:00,615.4,23.52197578,18.58333333
10-11-22 10:00,2399.675,23.61375398,18.91666667
10-11-22 11:00,2490.075,23.26704114,19.25
10-11-22 12:00,1365.3,22.88830735,19.58333333
10-11-22 13:00,1939,22.50957355,19.91666667
10-11-22 14:00,1827.85,22.91088993,19.75
10-11-22 15:00,1533.4,23.3324356,19.41666667
10-11-22 16:00,1144.6,23.4196101,19.08333333
10-11-22 17:00,999.1,23.28618287,18.75
10-11-22 18:00,1761.75,23.15275564,18.41666667
10-11-22 19:00,1576.75,23.01932842,18.08333333
10-11-22 20:00,1835.5,22.88590119,17.75
10-11-22 21:00,1852.85,22.75247396,17.41666667
10-11-22 22:00,1898.35,22.61904674,17.08333333
10-11-22 23:00,2076.25,22.50707341,16.5
11-11-22 0:00,1612.55,22.57270297,15.83333333
11-11-22 1:00,1126.35,22.63833252,15.16666667
11-11-22 2:00,705.2,22.70396208,14.75
11-11-22 3:00,610.1,22.76959164,14.41666667
11-11-22 4:00,575,22.8352212,14.08333333
11-11-22 5:00,571.15,22.90085075,14.25
11-11-22 6:00,585.5,22.96648031,14.58333333
11-11-22 7:00,536.95,23.03210987,14.91666667
11-11-22 8:00,620,23.09773943,15.75
11-11-22 9:00,641.4,23.16336898,16.75
11-11-22 10:00,1344,23.22899854,17.75
11-11-22 11:00,1067.1,23.19047127,18.5
11-11-22 12:00,1637.5,23.10292902,19.16666667
11-11-22 13:00,1460.5125,23.01538677,19.83333333
11-11-22 14:00,1290.6625,22.92784452,19.75
11-11-22 15:00,3257.2625,22.84030226,19.41666667
11-11-22 16:00,2015.175,22.75276001,19.08333333
11-11-22 17:00,1256.4125,22.66521776,18.75
11-11-22 18:00,2099.35,22.57767551,18.41666667
11-11-22 19:00,2117.7,22.49013326,18.08333333
11-11-22 20:00,1560,22.40259101,17.5
11-11-22 21:00,1788.5125,22.31504876,16.83333333
11-11-22 22:00,1953.325,22.26496994,16.16666667
11-11-22 23:00,1240.575,22.32323135,16.5
12-11-22 0:00,923.9875,22.38149276,17.16666667
12-11-22 1:00,993.05,22.43975416,17.83333333
12-11-22 2:00,715.9875,22.49801557,17.75
12-11-22 3:00,524.75,22.55627697,17.41666667
12-11-22 4:00,489.7125,22.61453838,17.08333333
12-11-22 5:00,501.4375,22.67279978,16.5
12-11-22 6:00,525.15,22.73106119,15.83333333
12-11-22 7:00,471.4375,22.7893226,15.16666667
12-11-22 8:00,491.475,22.847584,15.5
12-11-22 9:00,598.1375,22.84583708,16.16666667
12-11-22 10:00,837.0375,22.76882612,16.83333333
12-11-22 11:00,1102.8,22.69181515,17.5
12-11-22 12:00,2230.6125,22.61480419,18.16666667
12-11-22 13:00,959.7,22.53779323,18.83333333
12-11-22 14:00,2049.6125,22.46078226,19
12-11-22 15:00,2785.3,22.3837713,19
12-11-22 16:00,2422.6,22.30676034,19
12-11-22 17:00,1209.95,22.22974937,18
12-11-22 18:00,1087.45,22.15273841,16.66666667
12-11-22 19:00,1395.25,22.07572745,15.33333333
12-11-22 20:00,2162.775,21.99839064,14.5
12-11-22 21:00,1948.225,21.9018293,13.83333333
12-11-22 22:00,1171.2,21.80526796,13.16666667
12-11-22 23:00,1028.8,21.70870661,13
13-11-22 0:00,792.975,21.61214527,13
13-11-22 1:00,989.8,21.51558393,13
13-11-22 2:00,827.7,21.49305869,12.5
13-11-22 3:00,1668.45,21.48478153,11.83333333
13-11-22 4:00,1045.95,21.47650437,11.16666667
13-11-22 5:00,475.6,21.46822722,11.25
13-11-22 6:00,462,21.45995006,11.58333333
13-11-22 7:00,458.95,21.45167291,11.91666667
13-11-22 8:00,500.35,21.44339575,12.875
13-11-22 9:00,509.6,21.43511859,14.04166667
13-11-22 10:00,861.25,21.42684144,15.20833333
13-11-22 11:00,1199.1,21.41856428,16.375
13-11-22 12:00,1155.6,21.41028713,17.54166667
13-11-22 13:00,823.2,21.40200997,18.70833333
13-11-22 14:00,955.125,21.39373281,19.25
13-11-22 15:00,782.2,21.38545566,19.58333333
13-11-22 16:00,942.475,21.3771785,19.91666667
13-11-22 17:00,1361.025,21.36890135,18.5
13-11-22 18:00,2358.7,21.36062419,16.5
13-11-22 19:00,1073.275,21.35234703,14.5
13-11-22 20:00,2055.1,21.34406988,14.25
13-11-22 21:00,1524.45,21.33579272,14.58333333
13-11-22 22:00,1371.675,21.32751557,14.91666667
13-11-22 23:00,1443.025,21.31923841,15
14-11-22 0:00,771.25,21.31096125,15
14-11-22 1:00,769.975,21.3026841,15
14-11-22 2:00,624.7,21.29440694,14.75
14-11-22 3:00,580.5625,21.28612979,14.41666667
14-11-22 4:00,595.575,21.27785263,14.08333333
14-11-22 5:00,539.2,21.26957547,14.25
14-11-22 6:00,515.225,21.26129832,14.58333333
14-11-22 7:00,479.5875,21.25302116,14.91666667
14-11-22 8:00,539.05,20.67830944,15.75
14-11-22 9:00,615.6,23.62019215,16.75
14-11-22 10:00,1162.6,21.65630191,17.75
14-11-22 11:00,2351.575,21.38,18
14-11-22 12:00,2785.35,21.38,18
14-11-22 13:00,2509.475,21.38,18
14-11-22 14:00,1346.925,21.38,18
14-11-22 15:00,2090.375,21.38,18
14-11-22 16:00,1408.7125,21.38,18
14-11-22 17:00,934.1125,21.38,17.75
14-11-22 18:00,1475.55,21.38,17.41666667
14-11-22 19:00,1715.4,21.38,17.08333333
14-11-22 20:00,2106.8,21.38,17
14-11-22 21:00,1907,21.38,17
14-11-22 22:00,1786.4,21.4047107,17
14-11-22 23:00,1142.25,21.51201895,17
15-11-22 0:00,892.35,21.61932719,17
15-11-22 1:00,744.9,21.72663544,17
15-11-22 2:00,821.4,21.83394368,17
15-11-22 3:00,519.6,21.94125193,17
15-11-22 4:00,513.35,22.04856017,17
15-11-22 5:00,524.8,22.15586842,16.75
15-11-22 6:00,597.6,22.26317666,16.41666667
15-11-22 7:00,501.65,22.37048491,16.08333333
15-11-22 8:00,522.9,22.47779315,16.25
15-11-22 9:00,770.9,22.43164063,16.58333333
15-11-22 10:00,717.725,21.89320979,16.91666667
15-11-22 11:00,1397.1125,21.77147302,17.25
15-11-22 12:00,1402.15,21.64973624,17.58333333
15-11-22 13:00,1414.1125,21.52799946,17.91666667
15-11-22 14:00,1682.2625,21.94970798,17.25
15-11-22 15:00,2086.575,22.48687532,16.25
15-11-22 16:00,2624.2625,22.25971731,15.25
15-11-22 17:00,1971.0625,22.03255931,15.5
15-11-22 18:00,2023.75,21.80540131,16.16666667
15-11-22 19:00,2393.525,21.57824331,16.83333333
15-11-22 20:00,2031.725,21.46444228,15.75
15-11-22 21:00,1578.3625,21.4102017,14.08333333
15-11-22 22:00,1704.4125,21.35596112,12.41666667
15-11-22 23:00,1444.3625,21.30172053,12
16-11-22 0:00,1298.575,21.24747995,12
16-11-22 1:00,906.9875,21.19323937,12
16-11-22 2:00,538.975,21.13899878,12.25
16-11-22 3:00,493.075,21.0847582,12.58333333
16-11-22 4:00,530.3875,21.03051762,12.91666667
16-11-22 5:00,502.9125,20.97627704,13
16-11-22 6:00,492.2,20.92203645,13
16-11-22 7:00,529.15,20.80692575,13
16-11-22 8:00,539.125,20.78957944,14.25
16-11-22 9:00,600.0625,21.27017599,15.91666667
16-11-22 10:00,958.15,21.84097035,17.58333333
16-11-22 11:00,2381.8,22.25700148,18.75
16-11-22 12:00,1967.8375,22.61326076,19.75
16-11-22 13:00,1475.7375,22.96952004,20.75
16-11-22 14:00,1922.275,23,21
16-11-22 15:00,1150,23,21
16-11-22 16:00,932.125,22.58662994,21
16-11-22 17:00,1251.8,22.13595393,19
16-11-22 18:00,838.325,21.90316368,16.33333333
16-11-22 19:00,939.6,21.76449592,13.66666667
16-11-22 20:00,1094.35,21.62582815,13.5
16-11-22 21:00,1393.575,21.48716039,14.16666667
16-11-22 22:00,1451.45,21.34849263,14.83333333
16-11-22 23:00,1352.925,21.22886268,15
